edad,ingreso_mensual,monto_prestamo,historial_credito,tiempo_empleo,numero_dependientes,pagara_credito
23,4079,7199,Muy bueno,1.5,1,0
28,4941,2231,Excelente,1.9,6,0
55,2769,8087,Muy bueno,1.2,1,1
53,5307,2027,Excelente,0.9,5,1
35,9331,9265,Razonable,2.5,0,1
35,4955,3328,Deficiente,5.7,0,1
37,2399,6111,Muy bueno,5.2,0,0
42,2722,9929,Excelente,5.9,2,1
25,2997,5060,Excelente,3.3,2,0
62,4516,3247,Muy bueno,0.7,4,1
24,4163,8885,Bueno,1.4,3,0
27,2184,8949,Bueno,7.4,1,1
29,2217,6771,Muy bueno,0.6,2,1
26,1107,24631,Bueno,8.7,6,1
45,3280,9827,Muy bueno,7.6,3,1
29,2999,8183,Bueno,2.9,3,0
28,2675,4886,Muy bueno,5.2,1,0
39,10797,6476,Razonable,7.5,2,1
28,6096,5298,Razonable,0.8,3,1
64,2676,7079,Muy bueno,2.7,3,1
23,1704,9825,Razonable,1.4,0,0
23,6928,11227,Bueno,6.6,1,1
24,6016,13452,Muy bueno,8.1,6,0
29,5156,1104,Excelente,3.3,6,0
77,4029,8660,Bueno,3.2,1,1
59,4818,2379,Bueno,3.8,0,1
30,5358,12584,Bueno,5.5,6,0
25,4445,8053,Razonable,1.5,6,1
33,2115,8385,Muy bueno,2.7,2,0
26,1929,6563,Excelente,13.1,4,0
51,2913,11898,Bueno,2.8,3,1
33,1102,7214,Muy bueno,0.7,2,1
32,1957,9699,Bueno,1.4,4,0
30,2070,10513,Razonable,0.8,5,0
33,1536,5558,Bueno,8.3,4,0
31,2303,1869,Excelente,10.0,4,0
32,6342,3006,Excelente,2.1,6,0
39,1852,18201,Razonable,10.0,6,1
37,12886,1579,Razonable,6.8,4,1
43,3292,12038,Excelente,1.1,1,1
41,2312,12132,Bueno,6.2,5,1
35,3467,1789,Razonable,6.5,1,1
56,4989,3150,Muy bueno,2.5,4,1
33,5716,9071,Razonable,5.4,5,0
32,5387,7678,Excelente,0.6,6,0
24,2173,12631,Muy bueno,8.8,1,1
28,1607,3676,Bueno,0.6,1,0
50,3705,6869,Muy bueno,4.1,4,1
32,3917,6458,Excelente,0.8,4,0
29,7302,3319,Deficiente,7.8,4,1
28,10172,4147,Razonable,11.6,2,1
36,2968,1827,Muy bueno,0.8,2,0
28,3918,10221,Bueno,1.5,4,0
39,6604,12152,Bueno,4.1,6,0
30,3712,11639,Bueno,2.6,6,0
26,6922,7453,Razonable,6.6,5,1
26,5532,6165,Excelente,3.8,3,0
27,2703,19693,Bueno,4.3,6,1
49,3531,5138,Muy bueno,4.0,1,1
27,5528,1950,Excelente,4.5,6,0
25,2487,2829,Excelente,9.2,4,0
41,2917,3686,Muy bueno,2.9,0,1
33,5162,12447,Muy bueno,1.9,2,0
24,2066,2256,Excelente,1.3,1,1
40,3925,11129,Muy bueno,3.8,1,0
31,2191,1078,Excelente,11.6,2,0
30,3893,6564,Muy bueno,2.6,5,0
59,3494,2615,Muy bueno,4.9,2,1
45,2321,2009,Excelente,2.5,5,1
68,3200,6855,Muy bueno,3.7,2,1
30,6864,3020,Excelente,11.3,6,0
26,4335,9646,Razonable,0.7,5,1
37,3395,7028,Muy bueno,7.8,2,0
49,2311,3291,Bueno,6.0,1,1
33,5128,8507,Excelente,4.4,2,0
24,3773,1240,Razonable,6.2,2,1
77,5645,5059,Bueno,2.4,4,1
26,1712,7213,Excelente,7.1,2,1
40,3838,10889,Excelente,4.4,3,0
91,6099,4764,Excelente,1.9,6,1
71,5102,4950,Muy bueno,0.9,6,1
28,9013,2939,Deficiente,4.9,1,1
43,3064,1161,Bueno,6.1,1,1
24,4472,3367,Excelente,3.1,6,0
56,3996,4810,Muy bueno,4.3,4,1
59,5368,4493,Muy bueno,0.7,2,1
52,3622,1593,Muy bueno,2.5,2,1
26,2798,1997,Excelente,8.1,3,0
29,2217,1437,Excelente,7.8,3,0
29,4167,10255,Bueno,1.2,2,0
35,4486,8731,Excelente,6.0,0,0
25,1320,3193,Excelente,1.4,1,0
42,3642,5675,Excelente,8.7,4,0
63,2617,14625,Bueno,4.2,3,1
50,5478,9958,Excelente,9.3,3,0
33,1217,8559,Muy bueno,2.5,1,1
65,5822,4743,Muy bueno,0.8,6,1
25,2394,6691,Razonable,3.9,1,1
37,7464,4067,Razonable,12.0,2,1
46,1663,14938,Muy bueno,6.0,4,1
51,6123,16420,Muy bueno,3.4,1,0
24,1982,5940,Muy bueno,1.1,4,0
38,3937,11741,Bueno,3.0,3,0
31,1985,3581,Muy bueno,6.5,0,0
26,5531,9126,Bueno,4.5,2,1
31,4595,5284,Razonable,4.9,3,0
42,3855,17995,Bueno,4.7,6,1
24,7096,2530,Excelente,7.1,6,0
49,4209,2094,Excelente,0.5,3,1
83,6910,3453,Bueno,2.8,3,1
65,4638,10746,Excelente,3.2,6,1
29,5320,13198,Razonable,5.6,3,1
69,3100,2280,Muy bueno,4.9,3,1
42,4212,2960,Muy bueno,1.8,1,1
38,4938,13847,Muy bueno,0.8,1,0
30,1124,5993,Muy bueno,2.1,2,0
30,3663,5991,Excelente,3.0,2,1
24,2278,10410,Bueno,3.4,4,0
24,3223,1134,Deficiente,5.3,3,1
38,3103,13851,Bueno,5.5,6,1
24,1472,1432,Razonable,1.6,3,0
33,5658,5289,Razonable,0.8,1,1
32,5885,1817,Excelente,2.7,6,0
43,4980,9961,Excelente,7.7,0,0
25,5083,2377,Deficiente,4.5,2,1
57,3966,6530,Bueno,2.9,1,1
83,5921,9127,Excelente,1.6,6,1
42,5467,2237,Razonable,1.5,1,1
66,2994,1460,Muy bueno,3.7,3,1
29,3164,18828,Razonable,4.7,5,0
31,5624,14637,Bueno,5.5,6,0
25,4413,10268,Razonable,8.4,4,1
41,3274,7938,Muy bueno,5.6,2,1
27,8729,6827,Deficiente,4.3,3,1
33,5867,9622,Muy bueno,4.4,6,0
41,5299,16851,Razonable,1.5,4,0
28,3165,8716,Bueno,6.4,2,1
56,4265,6944,Excelente,3.1,6,1
33,7029,3793,Razonable,1.8,0,1
24,2593,1385,Deficiente,3.5,3,1
38,9249,3969,Excelente,5.6,6,0
45,5211,12045,Muy bueno,5.7,1,0
31,4767,1452,Deficiente,7.1,1,1
68,4716,15319,Excelente,1.7,6,1
40,1252,8333,Bueno,5.1,4,0
29,4160,8011,Razonable,3.7,3,1
25,3503,1100,Excelente,7.7,4,0
29,3930,2251,Deficiente,2.9,2,1
62,5173,6726,Muy bueno,1.6,6,1
40,3925,4285,Excelente,0.7,2,1
65,3881,4061,Muy bueno,5.2,5,1
60,3949,19248,Excelente,2.2,6,1
55,2742,12474,Bueno,6.9,4,1
58,3940,2766,Excelente,2.7,6,1
24,4152,6568,Muy bueno,4.8,5,0
35,1477,21594,Muy bueno,6.2,6,1
23,1679,6014,Bueno,4.8,4,1
39,5046,5562,Excelente,11.2,2,0
45,3957,1612,Excelente,1.3,5,1
34,2932,5866,Muy bueno,5.7,1,0
79,5104,3639,Muy bueno,2.7,6,1
25,6024,2724,Excelente,5.4,6,0
48,4334,4275,Muy bueno,2.7,0,1
38,2996,3911,Muy bueno,2.7,1,1
23,2759,8615,Bueno,0.9,3,0
42,4094,11728,Excelente,0.9,6,1
27,1363,3810,Muy bueno,0.9,1,0
31,2315,4852,Razonable,4.1,2,1
28,3163,11046,Razonable,1.9,4,0
28,1634,18961,Razonable,4.0,6,1
23,4278,3816,Excelente,3.9,4,0
37,6418,6269,Razonable,2.1,1,1
30,7454,3331,Excelente,5.2,6,0
32,3842,1417,Razonable,11.3,3,1
26,5553,17874,Bueno,7.2,6,0
25,4330,8007,Razonable,3.7,2,1
29,3217,6444,Bueno,5.5,3,0
43,5917,17374,Bueno,0.9,3,0
72,6900,9790,Excelente,2.1,6,1
32,2538,8894,Bueno,0.6,3,0
23,1022,1082,Excelente,7.2,0,0
40,5591,14885,Deficiente,4.4,4,0
24,4691,2881,Excelente,10.0,3,0
23,3009,5583,Bueno,4.6,3,0
43,3142,6379,Excelente,1.8,2,1
71,5837,1891,Excelente,1.0,6,1
51,3502,3506,Excelente,1.6,6,1
29,11403,4626,Deficiente,8.4,2,1
34,6136,4125,Deficiente,4.1,0,1
49,3237,10805,Bueno,7.4,2,0
47,4075,18329,Razonable,1.1,6,0
26,4083,1413,Excelente,2.2,6,0
30,2467,9939,Bueno,1.5,3,0
26,3709,12418,Razonable,2.4,6,1
26,3252,19218,Bueno,7.1,5,1
44,1540,6477,Excelente,4.4,1,1
47,4319,11108,Bueno,2.1,4,1
23,1785,9901,Bueno,3.2,2,0
32,1334,9707,Razonable,1.8,4,0
29,2471,3671,Bueno,0.9,2,0
27,3414,18900,Deficiente,6.3,4,0
38,6110,1640,Excelente,1.7,6,0
34,4659,12416,Razonable,2.5,5,0
29,6185,1662,Deficiente,3.6,1,1
29,2935,10667,Razonable,5.5,3,1
32,5092,12391,Muy bueno,4.2,6,0
68,6485,19181,Muy bueno,7.4,0,0
37,4375,16402,Razonable,3.0,5,0
57,4331,12324,Razonable,3.3,5,1
31,2854,9191,Muy bueno,0.5,1,0
34,3958,6183,Excelente,10.2,0,0
29,3754,6720,Excelente,0.8,4,0
23,2423,7279,Razonable,9.4,3,1
27,3623,9769,Bueno,1.0,4,0
37,5290,10471,Razonable,3.8,5,0
28,5069,9681,Razonable,5.1,2,1
49,1969,21371,Bueno,7.9,6,1
26,3197,8506,Razonable,3.3,3,1
47,3660,18330,Bueno,4.5,6,1
43,9893,5946,Excelente,5.5,6,0
72,5277,2354,Excelente,1.7,6,1
33,3136,4567,Razonable,3.6,1,1
33,2187,1317,Excelente,2.5,3,0
31,4514,8982,Excelente,3.7,0,0
52,4509,6308,Muy bueno,0.9,1,1
70,5085,11204,Excelente,1.6,6,1
33,2454,1392,Bueno,0.7,1,0
40,3807,6713,Excelente,2.4,6,1
64,5401,8513,Excelente,2.6,6,1
50,1601,9454,Excelente,7.6,1,1
37,1147,6616,Razonable,2.0,0,0
31,4548,3209,Excelente,11.0,5,0
36,6732,20901,Deficiente,7.8,6,0
